objectid,statefp10,countyfp10,tractce10,blkgrpce10,geoid10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,hood,hood_no,acres,sqmiles,sectors,censusblockgroup,Shape__Area,Shape__Length
304,42,003,111500,1,420031115001,Block Group 1,G5030,S,196485,0,+40.4652668,-079.9246302,East Liberty,29,373.65,0.581,12,1115001,2.0863325381121e-05,0.0222968514342658
305,42,003,562800,1,420035628001,Block Group 1,G5030,S,1122222,0,+40.4202222,-080.0745718,East Carnegie,27,277.895,0.432,4,5628001,0.000118019224749806,0.0599110450472404
306,42,003,310300,1,420033103001,Block Group 1,G5030,S,2048522,0,+40.3879201,-079.9225537,New Homestead,55,510.728,0.794,8,3103001,0.000218226556541058,0.0718518740149997
307,42,003,111400,2,420031114002,Block Group 2,G5030,S,172205,0,+40.4669071,-079.9332758,Garfield,35,294.077,0.457,12,1114002,1.82855777470107e-05,0.0193225039943299
308,42,003,111400,1,420031114001,Block Group 1,G5030,S,155417,0,+40.4671249,-079.9302535,Garfield,35,294.077,0.457,12,1114001,1.65029944279788e-05,0.0198398912789771
309,42,003,111300,4,420031113004,Block Group 4,G5030,S,161217,0,+40.4674207,-079.9196807,East Liberty,29,373.65,0.581,12,1113004,1.71190757666787e-05,0.017700379417165
310,42,003,111300,3,420031113003,Block Group 3,G5030,S,90448,0,+40.4680245,-079.9256027,East Liberty,29,373.65,0.581,12,1113003,9.60454906598298e-06,0.0130771975164621
311,42,003,111300,2,420031113002,Block Group 2,G5030,S,130582,0,+40.4691148,-079.9238106,East Liberty,29,373.65,0.581,12,1113002,1.38661785971042e-05,0.0197972269905505
312,42,003,111300,1,420031113001,Block Group 1,G5030,S,155134,0,+40.4710476,-079.9294133,East Liberty,29,373.65,0.581,12,1113001,1.69240113511843e-05,0.0183807965791199
313,42,003,110600,3,420031106003,Block Group 3,G5030,S,135853,0,+40.4707047,-079.9181968,Highland Park,40,747.691,1.163,12,1106003,1.44263261194171e-05,0.0155189160286038
314,42,003,110600,1,420031106001,Block Group 1,G5030,S,271548,0,+40.4715544,-079.9137441,Highland Park,40,747.691,1.163,12,1106001,2.88362332101891e-05,0.0251657852156687
315,42,003,110200,4,420031102004,Block Group 4,G5030,S,226789,0,+40.4725674,-079.9227477,Highland Park,40,747.691,1.163,12,1102004,2.40833997379412e-05,0.0198470462769534
316,42,003,110200,3,420031102003,Block Group 3,G5030,S,298196,0,+40.4765111,-079.9261174,Highland Park,40,747.691,1.163,12,1102003,3.08343064427234e-05,0.025010720711065
317,42,003,110200,2,420031102002,Block Group 2,G5030,S,145230,0,+40.4757786,-079.9213093,Highland Park,40,747.691,1.163,12,1102002,1.54233972668113e-05,0.0168988788693801
318,42,003,050600,3,420030506003,Block Group 3,G5030,S,287852,0,+40.4507230,-079.9591365,Upper Hill,85,201.167,0.313,15,0506003,3.04616555296953e-05,0.029830053291777
319,42,003,050600,2,420030506002,Block Group 2,G5030,S,126131,0,+40.4521207,-079.9616517,Upper Hill,85,201.167,0.313,15,0506002,1.33903668934565e-05,0.0177505813727246
320,42,003,980500,1,420039805001,Block Group 1,G5030,S,1603807,8799,+40.4327243,-079.9436647,Squirrel Hill South,77,1717.485,2.671,10,9805001,0.000170832715539466,0.061851542858584
321,42,003,160800,3,420031608003,Block Group 3,G5030,S,252786,0,+40.4192564,-079.9687826,South Side Slopes,73,460.632,0.716,7,1608003,2.68234165328837e-05,0.0285645921712961
322,42,003,160800,4,420031608004,Block Group 4,G5030,S,443571,0,+40.4207815,-079.9759391,South Side Slopes,73,460.632,0.716,7,1608004,4.70411817442882e-05,0.0358580445827164
323,42,003,160900,2,420031609002,Block Group 2,G5030,S,838891,282865,+40.4217339,-079.9608102,South Side Flats,72,601.553,0.936,7,1609002,9.20945493303298e-05,0.070176626718846
324,42,003,050600,1,420030506001,Block Group 1,G5030,S,392337,6854,+40.4553953,-079.9580440,Upper Hill,85,201.167,0.313,15,0506001,4.21733195505156e-05,0.0332213273333269
325,42,003,050100,3,420030501003,Block Group 3,G5030,S,308316,0,+40.4459724,-079.9776953,Middle Hill,51,196.108,0.305,15,0501003,3.26983419179366e-05,0.0253794044421347
326,42,003,050100,2,420030501002,Block Group 2,G5030,S,239938,0,+40.4474812,-079.9721392,Middle Hill,51,196.108,0.305,15,0501002,2.54705595838794e-05,0.0235241562173663
327,42,003,050100,1,420030501001,Block Group 1,G5030,S,242120,0,+40.4501583,-079.9675165,Middle Hill,51,196.108,0.305,15,0501001,2.5703040507643e-05,0.0217480436774018
328,42,003,040900,2,420030409002,Block Group 2,G5030,S,230361,0,+40.4318337,-079.9556760,South Oakland,70,326.793,0.508,14,0409002,2.4448115065753e-05,0.0206896549329722
329,42,003,040900,1,420030409001,Block Group 1,G5030,S,437084,0,+40.4355157,-079.9628404,South Oakland,70,326.793,0.508,14,0409001,4.63629292937874e-05,0.0452947871096143
330,42,003,040600,1,420030406001,Block Group 1,G5030,S,253063,0,+40.4367501,-079.9522852,Central Oakland,20,180.883,0.281,14,0406001,2.72519654659556e-05,0.0250840420993748
331,42,003,040500,2,420030405002,Block Group 2,G5030,S,203744,0,+40.4382299,-079.9582159,Central Oakland,20,180.883,0.281,14,0405002,2.16255785135476e-05,0.0196912664225495
332,42,003,270100,2,420032701002,Block Group 2,G5030,S,604710,131921,+40.4824127,-080.0461620,Brighton Heights,13,718.262,1.117,2,2701002,6.3024744353998e-05,0.0333114935806052
333,42,003,270100,1,420032701001,Block Group 1,G5030,S,435462,0,+40.4845890,-080.0396191,Brighton Heights,13,718.262,1.117,2,2701001,4.62506734284928e-05,0.0344615561123726
334,42,003,262000,2,420032620002,Block Group 2,G5030,S,183095,0,+40.4677565,-079.9927122,Spring Hill-City View,75,404.765,0.63,1,2620002,1.94422380572194e-05,0.0203704152850501
335,42,003,562500,1,420035625001,Block Group 1,G5030,S,602805,225010,+40.4627464,-080.0508428,Esplen,31,147.829,0.23,4,5625001,6.29598742905681e-05,0.0841527076015893
336,42,003,563000,1,420035630001,Block Group 1,G5030,S,2520263,0,+40.4507815,-080.0847808,Fairywood,32,622.746,0.969,4,5630001,0.00026556071920777,0.0845992268400343
337,42,003,563000,3,420035630003,Block Group 3,G5030,S,503951,0,+40.4521612,-080.0721842,Windgap,90,266.678,0.415,4,5630003,5.36499308184481e-05,0.0462985271385248
338,42,003,563000,4,420035630004,Block Group 4,G5030,S,342793,0,+40.4578183,-080.0705756,Chartiers City,21,84.954,0.132,4,5630004,3.63387592672068e-05,0.0313030932867458
339,42,003,202200,1,420032022001,Block Group 1,G5030,S,551500,0,+40.4524892,-080.0636128,Sheraden,69,572.125,0.89,4,2022001,5.86774647043403e-05,0.044108172371264
340,42,003,281400,2,420032814002,Block Group 2,G5030,S,980865,0,+40.4462505,-080.0501942,Crafton Heights,23,484.575,0.754,4,2814002,0.000104045391682242,0.0490539102945297
341,42,003,562600,3,420035626003,Block Group 3,G5030,S,750054,187348,+40.4498113,-080.0385039,Elliott,30,389.87,0.606,4,5626003,7.76531862691147e-05,0.0533946332273559
342,42,003,190300,2,420031903002,Block Group 2,G5030,S,333636,0,+40.4300763,-080.0162029,Mount Washington,54,732.495,1.139,6,1903002,3.41736331163826e-05,0.0308044155716693
343,42,003,191400,2,420031914002,Block Group 2,G5030,S,565029,0,+40.4260262,-080.0142054,Mount Washington,54,732.495,1.139,6,1914002,5.97083449970421e-05,0.0363220147607521
344,42,003,191100,1,420031911001,Block Group 1,G5030,S,719798,0,+40.4314455,-080.0231165,Duquesne Heights,25,400.468,0.623,6,1911001,7.76595496068323e-05,0.0403188784116792
345,42,003,191600,1,420031916001,Block Group 1,G5030,S,1170145,0,+40.4219916,-080.0243427,Beechview,8,938.804,1.46,5,1916001,0.000122859999769983,0.051528717763438
346,42,003,563100,3,420035631003,Block Group 3,G5030,S,928505,0,+40.4270691,-080.0344802,Ridgemont,67,237.059,0.369,4,5631003,0.000101030583802243,0.0515082386616435
347,42,003,562600,1,420035626001,Block Group 1,G5030,S,512433,0,+40.4408830,-080.0357065,West End,87,128.679,0.2,4,5626001,5.50214726741416e-05,0.0603311963848164
348,42,003,271500,1,420032715001,Block Group 1,G5030,S,632832,0,+40.4752131,-080.0240304,Marshall-Shadeland,50,657.903,1.023,2,2715001,7.03943265277765e-05,0.0569994704790105
349,42,003,980900,1,420039809001,Block Group 1,G5030,S,1453388,854869,+40.4659231,-080.0458881,Marshall-Shadeland,50,657.903,1.023,2,9809001,9.09918622555163e-05,0.0504349663078293
350,42,003,250700,1,420032507001,Block Group 1,G5030,S,560320,0,+40.4599421,-080.0218657,California-Kirkbride,15,139.552,0.217,3,2507001,5.96896426684335e-05,0.0383906496960963
351,42,003,270400,1,420032704001,Block Group 1,G5030,S,395541,0,+40.4654064,-080.0285012,Marshall-Shadeland,50,657.903,1.023,2,2704001,4.1991526005408e-05,0.0291470788627186
352,42,003,241200,1,420032412001,Block Group 1,G5030,S,510109,0,+40.4714234,-079.9884347,Spring Garden,74,176.506,0.275,1,2412001,5.71853406246056e-05,0.0508610742716283
353,42,003,262000,3,420032620003,Block Group 3,G5030,S,855799,0,+40.4698731,-079.9965083,Spring Hill-City View,75,404.765,0.63,1,2620003,8.94573250719241e-05,0.0608087911498913
354,42,003,191500,1,420031915001,Block Group 1,G5030,S,534104,0,+40.4186500,-080.0109810,Mount Washington,54,732.495,1.139,6,1915001,5.45705360981966e-05,0.0589963365646897
355,42,003,562300,2,420035623002,Block Group 2,G5030,S,1197940,275741,+40.4050484,-079.9308344,Glen Hazel,36,293.197,0.456,9,5623002,0.000125310726669062,0.0603985721583809
356,42,003,563100,1,420035631001,Block Group 1,G5030,S,908984,0,+40.4338079,-080.0441065,Westwood,89,445.009,0.692,4,5631001,9.6183772057574e-05,0.043006788751962
357,42,003,980800,1,420039808001,Block Group 1,G5030,S,400091,163596,+40.4341374,-079.9683957,South Oakland,70,326.793,0.508,14,9808001,4.15491862703902e-05,0.0523678576274895
358,42,003,160900,1,420031609001,Block Group 1,G5030,S,411944,158932,+40.4299127,-079.9697164,South Side Flats,72,601.553,0.936,7,1609001,4.63017551194229e-05,0.0350035081147796
359,42,003,100500,1,420031005001,Block Group 1,G5030,S,341506,0,+40.4760158,-079.9343044,Stanton Heights,79,472.615,0.735,13,1005001,3.58176852017865e-05,0.0311330138444829
360,42,003,130400,1,420031304001,Block Group 1,G5030,S,164947,0,+40.4543357,-079.8888770,Homewood South,42,256.093,0.398,11,1304001,1.7469978876868e-05,0.0197722258124336
361,42,003,160800,2,420031608002,Block Group 2,G5030,S,234220,0,+40.4216124,-079.9656420,South Side Slopes,73,460.632,0.716,7,1608002,2.34225385114618e-05,0.029623336375964
